============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-9.0.1, pluggy-1.6.0 -- /Users/darianrosebrook/Desktop/Projects/distill/venv/bin/python3.11
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /Users/darianrosebrook/Desktop/Projects/distill
configfile: pytest.ini
plugins: anyio-4.11.0, hypothesis-6.147.0, cov-7.0.0
tests/evaluation/test_caws_eval.py::TestEvaluateCawsCompliance::test_evaluate_caws_compliance_all_pass FAILED [ 26%]
tests/evaluation/test_caws_eval.py::TestEvaluateCawsCompliance::test_evaluate_caws_compliance_gates_fail FAILED [ 27%]
tests/evaluation/test_caws_eval.py::TestEvaluateCawsCompliance::test_evaluate_caws_compliance_provenance_fail FAILED [ 28%]
tests/evaluation/test_caws_eval.py::TestEvaluateCawsCompliance::test_evaluate_caws_compliance_budget_fail FAILED [ 28%]
tests/evaluation/test_caws_eval.py::TestEvaluateCawsCompliance::test_evaluate_caws_compliance_multiple_failures FAILED [ 29%]
tests/evaluation/test_caws_eval.py::TestHelperFunctions::test_load_working_spec_success PASSED [ 29%]
tests/evaluation/test_caws_eval.py::TestHelperFunctions::test_load_working_spec_not_found FAILED [ 30%]
tests/evaluation/test_caws_eval.py::TestHelperFunctions::test_load_file_content_success PASSED [ 30%]
tests/evaluation/test_caws_eval.py::TestHelperFunctions::test_load_file_content_not_found PASSED [ 31%]
tests/evaluation/test_caws_eval.py::TestHelperFunctions::test_load_json_file_success PASSED [ 31%]
tests/evaluation/test_caws_eval.py::TestHelperFunctions::test_load_json_file_invalid_json FAILED [ 32%]
tests/evaluation/test_caws_eval.py::TestHelperFunctions::test_run_tests_success FAILED [ 32%]
tests/evaluation/test_caws_eval.py::TestHelperFunctions::test_run_tests_failure FAILED [ 33%]
tests/evaluation/test_caws_eval.py::TestHelperFunctions::test_run_linter_success FAILED [ 33%]
tests/evaluation/test_caws_eval.py::TestHelperFunctions::test_run_coverage_success FAILED [ 34%]
tests/evaluation/test_caws_eval.py::TestMainFunction::test_main_success FAILED [ 34%]
tests/evaluation/test_caws_eval.py::TestMainFunction::test_main_missing_spec FAILED [ 35%]
tests/evaluation/test_caws_eval.py::TestMainFunction::test_main_test_failure FAILED [ 35%]
tests/evaluation/test_caws_eval.py::TestCawsEvalIntegration::test_complete_caws_evaluation_workflow FAILED [ 36%]
tests/evaluation/test_caws_eval.py::TestCawsEvalIntegration::test_caws_evaluation_with_violations FAILED [ 37%]
tests/evaluation/test_caws_eval.py::TestCawsEvalIntegration::test_budget_adherence_edge_cases FAILED [ 37%]
tests/evaluation/test_caws_eval.py::TestCawsEvalIntegration::test_gate_integrity_thresholds FAILED [ 38%]
tests/evaluation/test_caws_eval.py::TestCawsEvalIntegration::test_provenance_clarity_validation FAILED [ 38%]
tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionEvalResult::test_claim_extraction_eval_result_creation PASSED [ 39%]
tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionEvalResult::test_claim_extraction_eval_result_default_values PASSED [ 39%]
tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionEvalResult::test_claim_extraction_eval_result_calculated_fields PASSED [ 40%]
tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionEvaluator::test_evaluator_initialization_with_extractor PASSED [ 40%]
tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionEvaluator::test_evaluator_initialization_default PASSED [ 41%]
tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionEvaluator::test_evaluate_success FAILED [ 41%]
tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionEvaluator::test_evaluate_empty_outputs PASSED [ 42%]
tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionEvaluator::test_evaluate_single_output PASSED [ 42%]
tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionEvaluator::test_evaluate_mismatched_lengths FAILED [ 43%]
tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionEvaluator::test_evaluate_with_none_outputs PASSED [ 43%]
tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionEvaluator::test_evaluate_extractor_failure PASSED [ 44%]
tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionMetricsIntegration::test_complete_evaluation_workflow FAILED [ 44%]
tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionMetricsIntegration::test_evaluation_with_realistic_outputs PASSED [ 45%]
tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionMetricsIntegration::test_metrics_calculation_edge_cases FAILED [ 46%]
tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionMetricsIntegration::test_evaluator_reuse PASSED [ 46%]
tests/evaluation/test_claim_extraction_metrics.py::TestClaimExtractionMetricsIntegration::test_evaluator_with_different_extractors PASSED [ 47%]
tests/evaluation/test_classification_eval.py::TestClassificationConfig::test_classification_config_creation PASSED [ 47%]
tests/evaluation/test_classification_eval.py::TestClassificationConfig::test_classification_config_validation PASSED [ 48%]
tests/evaluation/test_classification_eval.py::TestPredictionResult::test_prediction_result_creation PASSED [ 48%]
tests/evaluation/test_classification_eval.py::TestPredictionResult::test_prediction_result_without_probabilities PASSED [ 49%]
tests/evaluation/test_classification_eval.py::TestEvaluationMetrics::test_evaluation_metrics_creation FAILED [ 49%]
tests/evaluation/test_classification_eval.py::TestEvaluationMetrics::test_evaluation_metrics_minimal FAILED [ 50%]
tests/evaluation/test_classification_eval.py::TestLoadClassificationConfig::test_load_classification_config_success FAILED [ 50%]
tests/evaluation/test_classification_eval.py::TestLoadClassificationConfig::test_load_classification_config_file_not_found FAILED [ 51%]
tests/evaluation/test_classification_eval.py::TestLoadClassificationConfig::test_load_classification_config_invalid_json FAILED [ 51%]
tests/evaluation/test_classification_eval.py::TestLoadClassificationConfig::test_load_classification_config_missing_fields FAILED [ 52%]
tests/evaluation/test_classification_eval.py::TestEvaluatePyTorchModel::test_evaluate_pytorch_model_success FAILED [ 52%]
tests/evaluation/test_classification_eval.py::TestEvaluatePyTorchModel::test_evaluate_pytorch_model_empty_questions FAILED [ 53%]
tests/evaluation/test_classification_eval.py::TestEvaluatePyTorchModel::test_evaluate_pytorch_model_tokenizer_failure FAILED [ 53%]
tests/evaluation/test_classification_eval.py::TestEvaluateCoreMLModel::test_evaluate_coreml_model_success FAILED [ 54%]
tests/evaluation/test_classification_eval.py::TestEvaluateCoreMLModel::test_evaluate_coreml_model_file_not_found FAILED [ 55%]
tests/evaluation/test_classification_eval.py::TestEvaluateOllamaModel::test_evaluate_ollama_model_success FAILED [ 55%]
tests/evaluation/test_classification_eval.py::TestEvaluateOllamaModel::test_evaluate_ollama_model_subprocess_failure FAILED [ 56%]
tests/evaluation/test_classification_eval.py::TestEvaluateOllamaModel::test_evaluate_ollama_model_invalid_json FAILED [ 56%]
tests/evaluation/test_classification_eval.py::TestComparePredictions::test_compare_predictions_identical FAILED [ 57%]
tests/evaluation/test_classification_eval.py::TestComparePredictions::test_compare_predictions_different FAILED [ 57%]
tests/evaluation/test_classification_eval.py::TestComparePredictions::test_compare_predictions_empty_lists FAILED [ 58%]
tests/evaluation/test_classification_eval.py::TestComparePredictions::test_compare_predictions_different_lengths FAILED [ 58%]
tests/evaluation/test_classification_eval.py::TestComparePredictions::test_compare_predictions_with_probabilities FAILED [ 59%]
tests/evaluation/test_classification_eval.py::TestComparePredictions::test_compare_predictions_without_probabilities FAILED [ 59%]
tests/evaluation/test_classification_eval.py::TestMainFunction::test_main_pytorch_evaluation FAILED [ 60%]
tests/evaluation/test_classification_eval.py::TestMainFunction::test_main_coreml_evaluation FAILED [ 60%]
tests/evaluation/test_classification_eval.py::TestMainFunction::test_main_invalid_backend FAILED [ 61%]
tests/evaluation/test_classification_eval.py::TestMainFunction::test_main_config_not_found FAILED [ 61%]
tests/evaluation/test_classification_eval.py::TestClassificationEvalIntegration::test_complete_evaluation_workflow FAILED [ 62%]
tests/evaluation/test_classification_eval.py::TestClassificationEvalIntegration::test_evaluation_metrics_calculation FAILED [ 62%]
tests/evaluation/test_classification_eval.py::TestClassificationEvalIntegration::test_config_validation PASSED [ 63%]
tests/evaluation/test_classification_eval.py::TestClassificationEvalIntegration::test_prediction_result_validation PASSED [ 64%]
tests/evaluation/test_perf_mem_eval.py::TestHardwareInfo::test_hardware_info_creation PASSED [ 64%]
tests/evaluation/test_perf_mem_eval.py::TestHardwareInfo::test_hardware_info_default_export_path PASSED [ 65%]
tests/evaluation/test_perf_mem_eval.py::TestStepAdapter::test_step_adapter_creation FAILED [ 65%]
tests/evaluation/test_perf_mem_eval.py::TestStepAdapter::test_step_adapter_defaults FAILED [ 66%]
tests/evaluation/test_perf_mem_eval.py::TestDetectHardware::test_detect_hardware_macos FAILED [ 66%]
tests/evaluation/test_perf_mem_eval.py::TestDetectHardware::test_detect_hardware_non_macos FAILED [ 67%]
tests/evaluation/test_perf_mem_eval.py::TestDetectHardware::test_detect_hardware_no_coremltools FAILED [ 67%]
tests/evaluation/test_perf_mem_eval.py::TestGreedyArgmax::test_greedy_argmax_single_max PASSED [ 68%]
tests/evaluation/test_perf_mem_eval.py::TestGreedyArgmax::test_greedy_argmax_multiple_same PASSED [ 68%]
tests/evaluation/test_perf_mem_eval.py::TestGreedyArgmax::test_greedy_argmax_single_element PASSED [ 69%]
tests/evaluation/test_perf_mem_eval.py::TestGreedyArgmax::test_greedy_argmax_empty_array FAILED [ 69%]
tests/evaluation/test_perf_mem_eval.py::TestGreedyArgmax::test_greedy_argmax_negative_values FAILED [ 70%]
tests/evaluation/test_perf_mem_eval.py::TestIsValidToolJSON::test_is_valid_tool_json_valid_simple PASSED [ 70%]
tests/evaluation/test_perf_mem_eval.py::TestIsValidToolJSON::test_is_valid_tool_json_valid_complex PASSED [ 71%]
tests/evaluation/test_perf_mem_eval.py::TestIsValidToolJSON::test_is_valid_tool_json_invalid_syntax FAILED [ 71%]
tests/evaluation/test_perf_mem_eval.py::TestIsValidToolJSON::test_is_valid_tool_json_missing_fields FAILED [ 72%]
tests/evaluation/test_perf_mem_eval.py::TestIsValidToolJSON::test_is_valid_tool_json_empty_json PASSED [ 73%]
tests/evaluation/test_perf_mem_eval.py::TestIsValidToolJSON::test_is_valid_tool_json_non_json PASSED [ 73%]
tests/evaluation/test_perf_mem_eval.py::TestRunCoreMLSpeed::test_run_coreml_speed_success FAILED [ 74%]
tests/evaluation/test_perf_mem_eval.py::TestRunCoreMLSpeed::test_run_coreml_speed_model_load_failure FAILED [ 74%]
tests/evaluation/test_perf_mem_eval.py::TestRunCoreMLSpeed::test_run_coreml_speed_no_coremltools FAILED [ 75%]
tests/evaluation/test_perf_mem_eval.py::TestLoadTokenizedPrompts::test_load_tokenized_prompts_success FAILED [ 75%]
tests/evaluation/test_perf_mem_eval.py::TestLoadTokenizedPrompts::test_load_tokenized_prompts_file_not_found FAILED [ 76%]
tests/evaluation/test_perf_mem_eval.py::TestLoadTokenizedPrompts::test_load_tokenized_prompts_invalid_json FAILED [ 76%]
tests/evaluation/test_perf_mem_eval.py::TestLoadTokenizedPrompts::test_load_tokenized_prompts_missing_tokens_field FAILED [ 77%]
tests/evaluation/test_perf_mem_eval.py::TestMainFunction::test_main_success FAILED [ 77%]
tests/evaluation/test_perf_mem_eval.py::TestMainFunction::test_main_missing_required_args FAILED [ 78%]
tests/evaluation/test_perf_mem_eval.py::TestPerfMemEvalIntegration::test_hardware_detection_integration PASSED [ 78%]
tests/evaluation/test_perf_mem_eval.py::TestPerfMemEvalIntegration::test_tokenization_workflow FAILED [ 79%]
tests/evaluation/test_perf_mem_eval.py::TestPerfMemEvalIntegration::test_greedy_argmax_properties PASSED [ 79%]
tests/evaluation/test_perf_mem_eval.py::TestPerfMemEvalIntegration::test_json_validation_comprehensive FAILED [ 80%]
tests/evaluation/test_perf_mem_eval.py::TestPerfMemEvalIntegration::test_performance_metrics_calculation PASSED [ 80%]
tests/evaluation/test_perf_mem_eval.py::TestPerfMemEvalIntegration::test_end_to_end_workflow_simulation FAILED [ 81%]
tests/evaluation/test_perf_mem_eval.py::TestPerfMemEvalIntegration::test_error_handling_robustness PASSED [ 82%]
tests/evaluation/test_tool_use_eval.py::TestLoadModel::test_load_model_with_config FAILED [ 82%]
tests/evaluation/test_tool_use_eval.py::TestLoadModel::test_load_model_without_config FAILED [ 83%]
tests/evaluation/test_tool_use_eval.py::TestLoadModel::test_load_model_checkpoint_not_found PASSED [ 83%]
tests/evaluation/test_tool_use_eval.py::TestGenerateText::test_generate_text_basic FAILED [ 84%]
tests/evaluation/test_tool_use_eval.py::TestGenerateText::test_generate_text_with_eos FAILED [ 84%]
tests/evaluation/test_tool_use_eval.py::TestGenerateText::test_generate_text_temperature FAILED [ 85%]
tests/evaluation/test_tool_use_eval.py::TestGenerateText::test_generate_text_max_length FAILED [ 85%]
tests/evaluation/test_tool_use_eval.py::TestValidateJSON::test_validate_json_valid_simple PASSED [ 86%]
tests/evaluation/test_tool_use_eval.py::TestValidateJSON::test_validate_json_valid_complex PASSED [ 86%]
tests/evaluation/test_tool_use_eval.py::TestValidateJSON::test_validate_json_invalid_syntax PASSED [ 87%]
tests/evaluation/test_tool_use_eval.py::TestValidateJSON::test_validate_json_empty_string PASSED [ 87%]
tests/evaluation/test_tool_use_eval.py::TestValidateJSON::test_validate_json_whitespace_only PASSED [ 88%]
tests/evaluation/test_tool_use_eval.py::TestValidateJSON::test_validate_json_non_json_text PASSED [ 88%]
tests/evaluation/test_tool_use_eval.py::TestValidateJSON::test_validate_json_partial_json PASSED [ 89%]
tests/evaluation/test_tool_use_eval.py::TestExtractToolCall::test_extract_tool_call_valid_json PASSED [ 89%]
tests/evaluation/test_tool_use_eval.py::TestExtractToolCall::test_extract_tool_call_nested_structure PASSED [ 90%]
tests/evaluation/test_tool_use_eval.py::TestExtractToolCall::test_extract_tool_call_invalid_json PASSED [ 91%]
tests/evaluation/test_tool_use_eval.py::TestExtractToolCall::test_extract_tool_call_no_tool_call PASSED [ 91%]
tests/evaluation/test_tool_use_eval.py::TestExtractToolCall::test_extract_tool_call_empty_json PASSED [ 92%]
tests/evaluation/test_tool_use_eval.py::TestExtractToolCall::test_extract_tool_call_malformed_tool_call PASSED [ 92%]
tests/evaluation/test_tool_use_eval.py::TestExtractToolCall::test_extract_tool_call_multiple_tools PASSED [ 93%]
tests/evaluation/test_tool_use_eval.py::TestEvaluateToolUse::test_evaluate_tool_use_success FAILED [ 93%]
tests/evaluation/test_tool_use_eval.py::TestEvaluateToolUse::test_evaluate_tool_use_invalid_json FAILED [ 94%]
tests/evaluation/test_tool_use_eval.py::TestEvaluateToolUse::test_evaluate_tool_use_wrong_tool FAILED [ 94%]
tests/evaluation/test_tool_use_eval.py::TestEvaluateToolUse::test_evaluate_tool_use_model_load_failure PASSED [ 95%]
tests/evaluation/test_tool_use_eval.py::TestEvaluateToolUse::test_evaluate_tool_use_empty_test_cases FAILED [ 95%]
tests/evaluation/test_tool_use_eval.py::TestMainFunction::test_main_success FAILED [ 96%]
tests/evaluation/test_tool_use_eval.py::TestMainFunction::test_main_checkpoint_not_found FAILED [ 96%]
tests/evaluation/test_tool_use_eval.py::TestMainFunction::test_main_config_not_found FAILED [ 97%]
tests/evaluation/test_tool_use_eval.py::TestToolUseEvalIntegration::test_json_validation_edge_cases PASSED [ 97%]
tests/evaluation/test_tool_use_eval.py::TestToolUseEvalIntegration::test_tool_call_extraction_variations PASSED [ 98%]
tests/evaluation/test_tool_use_eval.py::TestToolUseEvalIntegration::test_complete_evaluation_workflow FAILED [ 98%]
tests/evaluation/test_tool_use_eval.py::TestToolUseEvalIntegration::test_evaluation_metrics_calculation PASSED [ 99%]
tests/evaluation/test_tool_use_eval.py::TestToolUseEvalIntegration::test_error_handling_robustness PASSED [100%]

=================================== FAILURES ===================================
_______________ TestEightBallConstants.test_id_to_answer_mapping _______________
tests/evaluation/test_8ball_eval.py:61: in test_id_to_answer_mapping
    assert ID_TO_ANSWER[210] == "Signs point to yes"
E   AssertionError: assert 'Reply hazy, try again' == 'Signs point to yes'
E     
E     - Signs point to yes
E     + Reply hazy, try again
_______________ TestDataClasses.test_prediction_result_creation ________________
tests/evaluation/test_8ball_eval.py:75: in test_prediction_result_creation
    result = PredictionResult(
E   TypeError: PredictionResult.__init__() got an unexpected keyword argument 'predicted_token'
_______________ TestDataClasses.test_evaluation_metrics_creation _______________
tests/evaluation/test_8ball_eval.py:91: in test_evaluation_metrics_creation
    metrics = EvaluationMetrics(
E   TypeError: EvaluationMetrics.__init__() got an unexpected keyword argument 'total_predictions'
___________ TestLoadEvalQuestions.test_load_eval_questions_json_file ___________
tests/evaluation/test_8ball_eval.py:118: in test_load_eval_questions_json_file
    result = load_eval_questions(json_file)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
evaluation/8ball_eval.py:109: in load_eval_questions
    return data.get("questions", [])
           ^^^^^^^^
E   AttributeError: 'list' object has no attribute 'get'
___________ TestLoadEvalQuestions.test_load_eval_questions_text_file ___________
tests/evaluation/test_8ball_eval.py:130: in test_load_eval_questions_text_file
    result = load_eval_questions(text_file)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
evaluation/8ball_eval.py:108: in load_eval_questions
    data = json.load(f)
           ^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/__init__.py:293: in load
    return loads(fp.read(),
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/__init__.py:346: in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/decoder.py:337: in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/decoder.py:355: in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
E   json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
_______ TestLoadEvalQuestions.test_load_eval_questions_nonexistent_file ________
tests/evaluation/test_8ball_eval.py:136: in test_load_eval_questions_nonexistent_file
    with pytest.raises(FileNotFoundError):
E   Failed: DID NOT RAISE <class 'FileNotFoundError'>
_________ TestEvaluatePyTorchModel.test_evaluate_pytorch_model_success _________
tests/evaluation/test_8ball_eval.py:178: in test_evaluate_pytorch_model_success
    with (
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1430: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py:715: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'evaluation' has no attribute 'eightball_eval'
_____ TestEvaluatePyTorchModel.test_evaluate_pytorch_model_empty_questions _____
tests/evaluation/test_8ball_eval.py:198: in test_evaluate_pytorch_model_empty_questions
    with patch("evaluation.eightball_eval.AutoTokenizer"), patch("torch.no_grad"):
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1430: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py:715: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'evaluation' has no attribute 'eightball_eval'
____ TestEvaluatePyTorchModel.test_evaluate_pytorch_model_tokenizer_failure ____
tests/evaluation/test_8ball_eval.py:207: in test_evaluate_pytorch_model_tokenizer_failure
    with patch(
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1430: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py:715: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'evaluation' has no attribute 'eightball_eval'
__________ TestEvaluateCoreMLModel.test_evaluate_coreml_model_success __________
tests/evaluation/test_8ball_eval.py:234: in test_evaluate_coreml_model_success
    with (
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1430: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py:715: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'evaluation' has no attribute 'eightball_eval'
______ TestEvaluateCoreMLModel.test_evaluate_coreml_model_file_not_found _______
tests/evaluation/test_8ball_eval.py:255: in test_evaluate_coreml_model_file_not_found
    with patch("evaluation.eightball_eval.ctk.load", side_effect=FileNotFoundError):
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1430: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py:715: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'evaluation' has no attribute 'eightball_eval'
